Architecture,Model Family,model_name,name,enabled,mode,enable_dynamo,enable_subfun,enable_mx,trust_remote_code,export_dtype,num_hidden_layers,full_model,prefill_seq_len,ctx_len,generation_len,num_devices,output_dir,extra_args
Qwen3MoeForCausalLM,Qwen3Moe,Qwen/Qwen3-30B-A3B-Instruct-2507,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
Qwen3MoeForCausalLM,Qwen3Moe,Qwen/Qwen3-30B-A3B-Instruct-2507,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
GptOssForCausalLM,GPT-OSS,openai/gpt-oss-20b,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
GptOssForCausalLM,GPT-OSS,openai/gpt-oss-20b,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
GptOssForCausalLM,GPT-OSS,openai/gpt-oss-20b,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
GptOssForCausalLM,GPT-OSS,openai/gpt-oss-20b,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
MixtralForCausalLM,Mixtral,mistralai/Mixtral-8x7B-v0.1,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
MixtralForCausalLM,Mixtral,mistralai/Mixtral-8x7B-v0.1,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
MixtralForCausalLM,Mixtral,mistralai/Mixtral-8x7B-v0.1,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
MixtralForCausalLM,Mixtral,mistralai/Mixtral-8x7B-v0.1,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
